  111
e 110
o 10
l 01
W 0011
H 0010
r 0001
 0000111
	 0000110111
 0000110110
 000011010
 000011001
 0000110001111
A 00001100011101111
# 000011000111011101
& 0000110001110111001
) 00001100011101110001
, 000011000111011100001
/ 0000110001110111000001
2 00001100011101110000001
v 00001100011101110000000111111111111111111
u 00001100011101110000000111111111111111110
å 0000110001110111000000011111111111111110
n 000011000111011100000001111111111111110
j 00001100011101110000000111111111111110
f 0000110001110111000000011111111111110
b 000011000111011100000001111111111110
^ 00001100011101110000000111111111110
Z 0000110001110111000000011111111110
V 000011000111011100000001111111110
R 00001100011101110000000111111110
N 0000110001110111000000011111110
J 000011000111011100000001111110
F 00001100011101110000000111110
B 0000110001110111000000011110
t 00001100011101110000000111011111111111111
 000011000111011100000001110111111111111101
: 000011000111011100000001110111111111111100
ß 0000110001110111000000011101111111111110
k 000011000111011100000001110111111111110
g 00001100011101110000000111011111111110
c 0000110001110111000000011101111111110
_ 000011000111011100000001110111111110
[ 00001100011101110000000111011111110
¯ 0000110001110111000000011101111110
S 000011000111011100000001110111110
O 00001100011101110000000111011110
K 0000110001110111000000011101110
G 000011000111011100000001110110
C 00001100011101110000000111010
 000011000111011100000001110011111111111111111
 0000110001110111000000011100111111111111111101
 00001100011101110000000111001111111111111111001
 000011000111011100000001110011111111111111110001
 0000110001110111000000011100111111111111111100001
 00001100011101110000000111001111111111111111000001
 000011000111011100000001110011111111111111110000001
 0000110001110111000000011100111111111111111100000001
 00001100011101110000000111001111111111111111000000001
 000011000111011100000001110011111111111111110000000001
¢ 0000110001110111000000011100111111111111111100000000001
¥ 00001100011101110000000111001111111111111111000000000001
¨ 000011000111011100000001110011111111111111110000000000001
« 0000110001110111000000011100111111111111111100000000000001
® 00001100011101110000000111001111111111111111000000000000001
Ê 000011000111011100000001110011111111111111110000000000000001111111
Î 0000110001110111000000011100111111111111111100000000000000011111101
Ò 00001100011101110000000111001111111111111111000000000000000111111001
Ö 000011000111011100000001110011111111111111110000000000000001111110001
â 000011000111011100000001110011111111111111110000000000000001111110000111
æ 0000110001110111000000011100111111111111111100000000000000011111100001101
ê 00001100011101110000000111001111111111111111000000000000000111111000011001
î 000011000111011100000001110011111111111111110000000000000001111110000110001
ò 0000110001110111000000011100111111111111111100000000000000011111100001100001
ö 00001100011101110000000111001111111111111111000000000000000111111000011000001
ú 000011000111011100000001110011111111111111110000000000000001111110000110000001
ý 0000110001110111000000011100111111111111111100000000000000011111100001100000001
ÿ 0000110001110111000000011100111111111111111100000000000000011111100001100000000
Ý 00001100011101110000000111001111111111111111000000000000000111111000010
= 0000110001110111000000011100111111111111111100000000000000011111100000
Å 00001100011101110000000111001111111111111111000000000000000111110
Á 0000110001110111000000011100111111111111111100000000000000011110
½ 000011000111011100000001110011111111111111110000000000000001110
¹ 00001100011101110000000111001111111111111111000000000000000110
µ 0000110001110111000000011100111111111111111100000000000000010
± 000011000111011100000001110011111111111111110000000000000000
; 00001100011101110000000111001111111111111110
 0000110001110111000000011100111111111111110111
 00001100011101110000000111001111111111111101101
 000011000111011100000001110011111111111111011001
 0000110001110111000000011100111111111111110110001
 00001100011101110000000111001111111111111101100001
< 00001100011101110000000111001111111111111101100000
 000011000111011100000001110011111111111111010
x 00001100011101110000000111001111111111111100
 0000110001110111000000011100111111111111101
w 00001100011101110000000111001111111111111001
 0000110001110111000000011100111111111111100011
 00001100011101110000000111001111111111111000101
 000011000111011100000001110011111111111110001001
 0000110001110111000000011100111111111111100010001
z 00001100011101110000000111001111111111111000100001
 000011000111011100000001110011111111111110001000001
 0000110001110111000000011100111111111111100010000001
 00001100011101110000000111001111111111111000100000001
 000011000111011100000001110011111111111110001000000001
  0000110001110111000000011100111111111111100010000000001
£ 00001100011101110000000111001111111111111000100000000001
¦ 000011000111011100000001110011111111111110001000000000001
© 0000110001110111000000011100111111111111100010000000000001
¬ 00001100011101110000000111001111111111111000100000000000001
Ì 0000110001110111000000011100111111111111100010000000000000011111111
Ð 00001100011101110000000111001111111111111000100000000000000111111101
Ô 000011000111011100000001110011111111111110001000000000000001111111001
Ø 0000110001110111000000011100111111111111100010000000000000011111110001
à 000011000111011100000001110011111111111110001000000000000001111111000011
ä 0000110001110111000000011100111111111111100010000000000000011111110000101
è 00001100011101110000000111001111111111111000100000000000000111111100001001
ì 000011000111011100000001110011111111111110001000000000000001111111000010001
ð 0000110001110111000000011100111111111111100010000000000000011111110000100001
ô 00001100011101110000000111001111111111111000100000000000000111111100001000001
ø 000011000111011100000001110011111111111110001000000000000001111111000010000001
ü 0000110001110111000000011100111111111111100010000000000000011111110000100000001
 00001100011101110000000111001111111111111000100000000000000111111100001000000001
> 00001100011101110000000111001111111111111000100000000000000111111100001000000000
Û 00001100011101110000000111001111111111111000100000000000000111111100000
Ç 000011000111011100000001110011111111111110001000000000000001111110
Ã 00001100011101110000000111001111111111111000100000000000000111110
¿ 0000110001110111000000011100111111111111100010000000000000011110
» 000011000111011100000001110011111111111110001000000000000001110
· 00001100011101110000000111001111111111111000100000000000000110
³ 0000110001110111000000011100111111111111100010000000000000010
{ 0000110001110111000000011100111111111111100010000000000000001111111
Ï 00001100011101110000000111001111111111111000100000000000000011111101
Ó 000011000111011100000001110011111111111110001000000000000000111111001
× 0000110001110111000000011100111111111111100010000000000000001111110001
ã 0000110001110111000000011100111111111111100010000000000000001111110000111
ç 00001100011101110000000111001111111111111000100000000000000011111100001101
ë 000011000111011100000001110011111111111110001000000000000000111111000011001
ï 0000110001110111000000011100111111111111100010000000000000001111110000110001
ó 00001100011101110000000111001111111111111000100000000000000011111100001100001
÷ 000011000111011100000001110011111111111110001000000000000000111111000011000001
û 0000110001110111000000011100111111111111100010000000000000001111110000110000001
~ 00001100011101110000000111001111111111111000100000000000000011111100001100000001
þ 00001100011101110000000111001111111111111000100000000000000011111100001100000000
Þ 000011000111011100000001110011111111111110001000000000000000111111000010
Ú 00001100011101110000000111001111111111111000100000000000000011111100000
Æ 000011000111011100000001110011111111111110001000000000000000111110
Â 00001100011101110000000111001111111111111000100000000000000011110
¾ 0000110001110111000000011100111111111111100010000000000000001110
º 000011000111011100000001110011111111111110001000000000000000110
¶ 00001100011101110000000111001111111111111000100000000000000010
² 0000110001110111000000011100111111111111100010000000000000000
y 0000110001110111000000011100111111111111100001
 00001100011101110000000111001111111111111000001
 000011000111011100000001110011111111111110000001
 0000110001110111000000011100111111111111100000001
 00001100011101110000000111001111111111111000000001
 000011000111011100000001110011111111111110000000001
 0000110001110111000000011100111111111111100000000001
 00001100011101110000000111001111111111111000000000001
 000011000111011100000001110011111111111110000000000001
¡ 0000110001110111000000011100111111111111100000000000001
¤ 00001100011101110000000111001111111111111000000000000001
§ 000011000111011100000001110011111111111110000000000000001
ª 0000110001110111000000011100111111111111100000000000000001
­ 00001100011101110000000111001111111111111000000000000000001
Í 0000110001110111000000011100111111111111100000000000000000011111111
Ñ 00001100011101110000000111001111111111111000000000000000000111111101
Õ 000011000111011100000001110011111111111110000000000000000001111111001
| 0000110001110111000000011100111111111111100000000000000000011111110001
á 000011000111011100000001110011111111111110000000000000000001111111000011
} 0000110001110111000000011100111111111111100000000000000000011111110000101
é 00001100011101110000000111001111111111111000000000000000000111111100001001
í 000011000111011100000001110011111111111110000000000000000001111111000010001
ñ 0000110001110111000000011100111111111111100000000000000000011111110000100001
õ 00001100011101110000000111001111111111111000000000000000000111111100001000001
ù 000011000111011100000001110011111111111110000000000000000001111111000010000001
  00001100011101110000000111001111111111111000000000000000000111111100001000000011
 00001100011101110000000111001111111111111000000000000000000111111100001000000010
 00001100011101110000000111001111111111111000000000000000000111111100001000000001
